Pro Com,Distretto,COMUNE,Residenti al 31/12/2020,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19
82001,Lercara Friddi,Alia,3510,0,0,0,0,0,0,,0,0,0,0,3,4,,4,6,8,8,,9,,14,14,18,18,19,19,,19,19,19,27
82002,Petralia Sottana,Alimena,1915,3,5,12,12,12,14,,20,21,26,26,26,28,,29,27,27,28,,32,,27,26,26,21,18,14,,7,4,4,2
82003,Termini Imerese,Aliminusa,1138,3,3,3,3,3,3,,4,4,4,4,4,4,,4,4,4,4,,4,,4,4,4,4,4,4,,5,5,5,5
82004,Bagheria,Altavilla Milicia,8376,13,13,13,15,15,15,,17,19,19,20,21,21,,26,26,25,25,,24,,25,38,38,43,43,43,,45,64,45,42
82005,Palermo,Altofonte,10015,3,0,0,0,0,29,,29,22,22,22,26,26,,32,36,35,35,,35,,35,35,49,49,52,52,,61,69,69,69
82006,Bagheria,Bagheria,54620,70,70,70,100,100,100,,101,101,101,110,120,121,,182,170,196,196,,197,,205,205,205,255,285,285,,321,311,333,349
82007,Partinico,Balestrate,6415,1,3,6,7,6,6,,6,6,8,8,9,9,,9,12,15,15,,34,,16,18,15,15,12,10,,10,10,10,16
82008,Misilmeri,Baucina,1915,4,4,4,4,4,4,,4,4,4,19,19,19,,19,0,0,0,,0,,1,1,1,11,11,13,,13,13,13,14
82009,Palermo,Belmonte Mezzagno,11144,10,11,11,11,11,11,,11,11,11,11,12,14,,14,17,19,19,,19,,19,19,19,21,21,21,,19,19,19,54
82010,Corleone,Bisacquino,4321,4,5,6,9,9,9,,23,23,30,31,29,29,,36,36,36,39,,40,,42,44,44,48,56,56,,56,60,63,45
